,path,validdata,label,pass95
756,/home/mike/Downloads/train_1/1_935_0.mat,0.999741145833,0,True
757,/home/mike/Downloads/train_1/1_811_0.mat,0.999828645833,0,True
758,/home/mike/Downloads/train_1/1_928_0.mat,0.620188020833,0,False
759,/home/mike/Downloads/train_1/1_991_0.mat,0.993992447917,0,True
760,/home/mike/Downloads/train_1/1_37_0.mat,0.950730729167,0,True
761,/home/mike/Downloads/train_1/1_997_0.mat,0.999873958333,0,True
762,/home/mike/Downloads/train_1/1_212_0.mat,0.999897395833,0,True
763,/home/mike/Downloads/train_1/1_604_0.mat,0.999827864583,0,True
764,/home/mike/Downloads/train_1/1_986_0.mat,0.929236979167,0,False
765,/home/mike/Downloads/train_1/1_335_0.mat,0.869725260417,0,False
766,/home/mike/Downloads/train_1/1_10_0.mat,0.897286979167,0,False
767,/home/mike/Downloads/train_1/1_943_0.mat,0.982096354167,0,True
768,/home/mike/Downloads/train_1/1_109_0.mat,0.9996953125,0,True
769,/home/mike/Downloads/train_1/1_969_0.mat,0.161927083333,0,False
770,/home/mike/Downloads/train_1/1_826_0.mat,0.992032291667,0,True
771,/home/mike/Downloads/train_1/1_784_0.mat,0.999890885417,0,True
772,/home/mike/Downloads/train_1/1_531_0.mat,0.994198958333,0,True
773,/home/mike/Downloads/train_1/1_18_0.mat,0.656996354167,0,False
774,/home/mike/Downloads/train_1/1_688_0.mat,0.987833072917,0,True
775,/home/mike/Downloads/train_1/1_481_0.mat,0.999920572917,0,True
776,/home/mike/Downloads/train_1/1_344_0.mat,0.995835416667,0,True
777,/home/mike/Downloads/train_1/1_159_0.mat,0.999900260417,0,True
778,/home/mike/Downloads/train_1/1_1109_0.mat,0.856637760417,0,False
779,/home/mike/Downloads/train_1/1_1013_0.mat,0.127471614583,0,False
780,/home/mike/Downloads/train_1/1_29_0.mat,0.792696354167,0,False
781,/home/mike/Downloads/train_1/1_547_0.mat,0.608710416667,0,False
782,/home/mike/Downloads/train_1/1_483_0.mat,0.999942708333,0,True
783,/home/mike/Downloads/train_1/1_166_0.mat,0.999891927083,0,True
784,/home/mike/Downloads/train_1/1_447_0.mat,0.90252890625,0,False
785,/home/mike/Downloads/train_1/1_222_0.mat,0.999726302083,0,True
786,/home/mike/Downloads/train_1/1_723_0.mat,0.999803385417,0,True
787,/home/mike/Downloads/train_1/1_560_0.mat,0.922879427083,0,False
788,/home/mike/Downloads/train_1/1_365_0.mat,0.99991484375,0,True
789,/home/mike/Downloads/train_1/1_651_0.mat,0.999842447917,0,True
790,/home/mike/Downloads/train_1/1_226_0.mat,0.99975859375,0,True
791,/home/mike/Downloads/train_1/1_939_0.mat,0.997908854167,0,True
792,/home/mike/Downloads/train_1/1_934_0.mat,0.832100260417,0,False
793,/home/mike/Downloads/train_1/1_284_0.mat,0.99975625,0,True
794,/home/mike/Downloads/train_1/1_123_0.mat,0.999890104167,0,True
795,/home/mike/Downloads/train_1/1_846_0.mat,0.999775260417,0,True
796,/home/mike/Downloads/train_1/1_717_0.mat,0.999869791667,0,True
797,/home/mike/Downloads/train_1/1_1023_0.mat,0.0210393229167,0,False
798,/home/mike/Downloads/train_1/1_755_0.mat,0.999799739583,0,True
799,/home/mike/Downloads/train_1/1_91_0.mat,0.99977265625,0,True
800,/home/mike/Downloads/train_1/1_704_0.mat,0.999893229167,0,True
801,/home/mike/Downloads/train_1/1_285_0.mat,0.994168229167,0,True
802,/home/mike/Downloads/train_1/1_556_0.mat,0.471245833333,0,False
803,/home/mike/Downloads/train_1/1_497_0.mat,0.999883072917,0,True
804,/home/mike/Downloads/train_1/1_215_0.mat,0.999898177083,0,True
805,/home/mike/Downloads/train_1/1_895_0.mat,0.999759895833,0,True
806,/home/mike/Downloads/train_1/1_762_0.mat,0.944115625,0,False
807,/home/mike/Downloads/train_1/1_897_0.mat,0.49115703125,0,False
808,/home/mike/Downloads/train_1/1_496_0.mat,0.999879947917,0,True
809,/home/mike/Downloads/train_1/1_521_0.mat,0.984217447917,0,True
810,/home/mike/Downloads/train_1/1_715_0.mat,0.999889322917,0,True
811,/home/mike/Downloads/train_1/1_906_0.mat,0.00645520833333,0,False
812,/home/mike/Downloads/train_1/1_757_0.mat,0.0172903645833,0,False
813,/home/mike/Downloads/train_1/1_347_0.mat,0.995595833333,0,True
814,/home/mike/Downloads/train_1/1_585_0.mat,0.999931510417,0,True
815,/home/mike/Downloads/train_1/1_884_0.mat,0.931880989583,0,False
816,/home/mike/Downloads/train_1/1_779_0.mat,0.999913802083,0,True
817,/home/mike/Downloads/train_1/1_716_0.mat,0.999923697917,0,True
818,/home/mike/Downloads/train_1/1_470_0.mat,0.711475,0,False
819,/home/mike/Downloads/train_1/1_1083_0.mat,0.999761979167,0,True
820,/home/mike/Downloads/train_1/1_459_0.mat,0.955449479167,0,True
821,/home/mike/Downloads/train_1/1_420_0.mat,0.999775260417,0,True
822,/home/mike/Downloads/train_1/1_99_0.mat,0.582140364583,0,False
823,/home/mike/Downloads/train_1/1_705_0.mat,0.9999171875,0,True
824,/home/mike/Downloads/train_1/1_98_0.mat,0.0,0,False
825,/home/mike/Downloads/train_1/1_1069_0.mat,0.993021354167,0,True
826,/home/mike/Downloads/train_1/1_287_0.mat,0.99987109375,0,True
827,/home/mike/Downloads/train_1/1_1010_0.mat,0.999744791667,0,True
828,/home/mike/Downloads/train_1/1_3_0.mat,0.999813802083,0,True
829,/home/mike/Downloads/train_1/1_642_0.mat,0.872332291667,0,False
830,/home/mike/Downloads/train_1/1_181_0.mat,0.945055989583,0,False
831,/home/mike/Downloads/train_1/1_318_0.mat,0.999938020833,0,True
832,/home/mike/Downloads/train_1/1_1068_0.mat,0.810686979167,0,False
833,/home/mike/Downloads/train_1/1_553_0.mat,0.99977890625,0,True
834,/home/mike/Downloads/train_1/1_39_0.mat,0.99977734375,0,True
835,/home/mike/Downloads/train_1/1_730_0.mat,0.999819010417,0,True
836,/home/mike/Downloads/train_1/1_262_0.mat,0.99976328125,0,True
837,/home/mike/Downloads/train_1/1_838_0.mat,0.734210677083,0,False
838,/home/mike/Downloads/train_1/1_823_0.mat,0.0,0,False
839,/home/mike/Downloads/train_1/1_1071_0.mat,0.919455989583,0,False
840,/home/mike/Downloads/train_1/1_541_0.mat,0.999712239583,0,True
841,/home/mike/Downloads/train_1/1_326_0.mat,0.999748697917,0,True
842,/home/mike/Downloads/train_1/1_367_0.mat,0.999933333333,0,True
843,/home/mike/Downloads/train_1/1_336_0.mat,0.956584375,0,True
844,/home/mike/Downloads/train_1/1_47_0.mat,0.999745052083,0,True
845,/home/mike/Downloads/train_1/1_853_0.mat,0.772972916667,0,False
846,/home/mike/Downloads/train_1/1_945_0.mat,0.999827864583,0,True
847,/home/mike/Downloads/train_1/1_861_0.mat,0.712618489583,0,False
848,/home/mike/Downloads/train_1/1_1086_0.mat,0.673311458333,0,False
849,/home/mike/Downloads/train_1/1_293_0.mat,0.999871875,0,True
850,/home/mike/Downloads/train_1/1_1065_0.mat,0.966178125,0,True
851,/home/mike/Downloads/train_1/1_73_0.mat,0.999763541667,0,True
852,/home/mike/Downloads/train_1/1_1044_0.mat,0.99984765625,0,True
853,/home/mike/Downloads/train_1/1_765_0.mat,0.963900260417,0,True
854,/home/mike/Downloads/train_1/1_253_0.mat,0.999775520833,0,True
855,/home/mike/Downloads/train_1/1_471_0.mat,0.9708234375,0,True
856,/home/mike/Downloads/train_1/1_473_0.mat,0.876915885417,0,False
857,/home/mike/Downloads/train_1/1_311_0.mat,0.99981328125,0,True
858,/home/mike/Downloads/train_1/1_630_0.mat,0.9998625,0,True
859,/home/mike/Downloads/train_1/1_1059_0.mat,0.9998765625,0,True
860,/home/mike/Downloads/train_1/1_597_0.mat,0.99974296875,0,True
861,/home/mike/Downloads/train_1/1_461_0.mat,0.99972734375,0,True
862,/home/mike/Downloads/train_1/1_1075_0.mat,0.36200703125,0,False
863,/home/mike/Downloads/train_1/1_658_0.mat,0.999886458333,0,True
864,/home/mike/Downloads/train_1/1_255_0.mat,0.999815625,0,True
865,/home/mike/Downloads/train_1/1_692_0.mat,0.999892447917,0,True
866,/home/mike/Downloads/train_1/1_31_0.mat,0.922660416667,0,False
867,/home/mike/Downloads/train_1/1_63_0.mat,0.988128645833,0,True
868,/home/mike/Downloads/train_1/1_720_0.mat,0.999868489583,0,True
869,/home/mike/Downloads/train_1/1_451_0.mat,0.351931770833,0,False
870,/home/mike/Downloads/train_1/1_90_0.mat,0.997710416667,0,True
871,/home/mike/Downloads/train_1/1_80_0.mat,0.999778125,0,True
872,/home/mike/Downloads/train_1/1_1092_0.mat,0.999797135417,0,True
873,/home/mike/Downloads/train_1/1_42_0.mat,0.99975078125,0,True
874,/home/mike/Downloads/train_1/1_1051_0.mat,0.99990390625,0,True
875,/home/mike/Downloads/train_1/1_903_0.mat,0.894361458333,0,False
876,/home/mike/Downloads/train_1/1_702_0.mat,0.988417708333,0,True
877,/home/mike/Downloads/train_1/1_1123_0.mat,0.999933072917,0,True
878,/home/mike/Downloads/train_1/1_922_0.mat,0.993961458333,0,True
879,/home/mike/Downloads/train_1/1_1031_0.mat,0.99983203125,0,True
880,/home/mike/Downloads/train_1/1_857_0.mat,0.558014583333,0,False
881,/home/mike/Downloads/train_1/1_690_0.mat,0.96188828125,0,True
882,/home/mike/Downloads/train_1/1_524_0.mat,0.999904166667,0,True
883,/home/mike/Downloads/train_1/1_274_0.mat,0.9997640625,0,True
884,/home/mike/Downloads/train_1/1_721_0.mat,0.999798958333,0,True
885,/home/mike/Downloads/train_1/1_564_0.mat,0.999778125,0,True
886,/home/mike/Downloads/train_1/1_888_0.mat,0.999716927083,0,True
887,/home/mike/Downloads/train_1/1_297_0.mat,0.999932552083,0,True
888,/home/mike/Downloads/train_1/1_299_0.mat,0.999901041667,0,True
889,/home/mike/Downloads/train_1/1_542_0.mat,0.990158854167,0,True
890,/home/mike/Downloads/train_1/1_656_0.mat,0.999894270833,0,True
891,/home/mike/Downloads/train_1/1_503_0.mat,0.924220572917,0,False
892,/home/mike/Downloads/train_1/1_414_0.mat,0.972809635417,0,True
893,/home/mike/Downloads/train_1/1_478_0.mat,0.46768125,0,False
894,/home/mike/Downloads/train_1/1_615_0.mat,0.96630546875,0,True
895,/home/mike/Downloads/train_1/1_155_0.mat,0.999857291667,0,True
896,/home/mike/Downloads/train_1/1_371_0.mat,0.99991484375,0,True
897,/home/mike/Downloads/train_1/1_477_0.mat,0.0745721354167,0,False
898,/home/mike/Downloads/train_1/1_179_0.mat,0.99989375,0,True
899,/home/mike/Downloads/train_1/1_394_0.mat,0.999787760417,0,True
900,/home/mike/Downloads/train_1/1_545_0.mat,0.999737239583,0,True
901,/home/mike/Downloads/train_1/1_694_0.mat,0.996113802083,0,True
902,/home/mike/Downloads/train_1/1_1034_0.mat,0.999822916667,0,True
903,/home/mike/Downloads/train_1/1_301_0.mat,0.99992421875,0,True
904,/home/mike/Downloads/train_1/1_122_0.mat,0.999828125,0,True
905,/home/mike/Downloads/train_1/1_184_0.mat,0.99979765625,0,True
906,/home/mike/Downloads/train_1/1_1078_0.mat,0.999809114583,0,True
907,/home/mike/Downloads/train_1/1_1036_0.mat,0.999806770833,0,True
908,/home/mike/Downloads/train_1/1_440_0.mat,0.99975078125,0,True
909,/home/mike/Downloads/train_1/1_305_0.mat,0.99992109375,0,True
910,/home/mike/Downloads/train_1/1_479_0.mat,0.9998109375,0,True
911,/home/mike/Downloads/train_1/1_645_0.mat,0.999730989583,0,True
912,/home/mike/Downloads/train_1/1_77_0.mat,0.999798958333,0,True
913,/home/mike/Downloads/train_1/1_865_0.mat,0.803676041667,0,False
914,/home/mike/Downloads/train_1/1_150_0.mat,0.9998546875,0,True
915,/home/mike/Downloads/train_1/1_28_0.mat,0.313208333333,0,False
916,/home/mike/Downloads/train_1/1_1108_0.mat,0.929135416667,0,False
917,/home/mike/Downloads/train_1/1_108_0.mat,0.999778385417,0,True
918,/home/mike/Downloads/train_1/1_107_0.mat,0.999790885417,0,True
919,/home/mike/Downloads/train_1/1_298_0.mat,0.999922395833,0,True
920,/home/mike/Downloads/train_1/1_629_0.mat,0.999835677083,0,True
921,/home/mike/Downloads/train_1/1_62_0.mat,0.9883515625,0,True
922,/home/mike/Downloads/train_1/1_528_0.mat,0.995815625,0,True
923,/home/mike/Downloads/train_1/1_14_0.mat,0.669207291667,0,False
924,/home/mike/Downloads/train_1/1_488_0.mat,0.0327028645833,0,False
925,/home/mike/Downloads/train_1/1_348_0.mat,0.0867424479167,0,False
926,/home/mike/Downloads/train_1/1_195_0.mat,0.999902083333,0,True
927,/home/mike/Downloads/train_1/1_1030_0.mat,0.999840625,0,True
928,/home/mike/Downloads/train_1/1_1015_0.mat,0.697385416667,0,False
929,/home/mike/Downloads/train_1/1_621_0.mat,0.99026640625,0,True
930,/home/mike/Downloads/train_1/1_1124_0.mat,0.999920052083,0,True
931,/home/mike/Downloads/train_1/1_407_0.mat,0.902410677083,0,False
932,/home/mike/Downloads/train_1/1_59_0.mat,0.986000260417,0,True
933,/home/mike/Downloads/train_1/1_588_0.mat,0.999892447917,0,True
934,/home/mike/Downloads/train_1/1_650_0.mat,0.999858072917,0,True
935,/home/mike/Downloads/train_1/1_879_0.mat,0.999906510417,0,True
936,/home/mike/Downloads/train_1/1_219_0.mat,0.998007552083,0,True
937,/home/mike/Downloads/train_1/1_1147_0.mat,0.0,0,False
938,/home/mike/Downloads/train_1/1_1039_0.mat,0.999845572917,0,True
939,/home/mike/Downloads/train_1/1_713_0.mat,0.999888020833,0,True
940,/home/mike/Downloads/train_1/1_135_0.mat,0.999931770833,0,True
941,/home/mike/Downloads/train_1/1_628_0.mat,0.999809114583,0,True
942,/home/mike/Downloads/train_1/1_286_0.mat,0.990234114583,0,True
943,/home/mike/Downloads/train_1/1_486_0.mat,0.468616666667,0,False
944,/home/mike/Downloads/train_1/1_908_0.mat,0.935018489583,0,False
945,/home/mike/Downloads/train_1/1_292_0.mat,0.99986171875,0,True
946,/home/mike/Downloads/train_1/1_550_0.mat,0.999769791667,0,True
947,/home/mike/Downloads/train_1/1_327_0.mat,0.99973828125,0,True
948,/home/mike/Downloads/train_1/1_647_0.mat,0.999727604167,0,True
949,/home/mike/Downloads/train_1/1_514_0.mat,0.999843489583,0,True
950,/home/mike/Downloads/train_1/1_609_0.mat,0.999838541667,0,True
951,/home/mike/Downloads/train_1/1_919_0.mat,0.997926822917,0,True
952,/home/mike/Downloads/train_1/1_356_0.mat,0.999914583333,0,True
953,/home/mike/Downloads/train_1/1_147_0.mat,0.999858854167,0,True
954,/home/mike/Downloads/train_1/1_105_0.mat,0.999724479167,0,True
955,/home/mike/Downloads/train_1/1_250_0.mat,0.9997625,0,True
956,/home/mike/Downloads/train_1/1_832_0.mat,0.967555729167,0,True
957,/home/mike/Downloads/train_1/1_519_0.mat,0.999829427083,0,True
958,/home/mike/Downloads/train_1/1_340_0.mat,0.997721875,0,True
959,/home/mike/Downloads/train_1/1_958_0.mat,0.9997203125,0,True
960,/home/mike/Downloads/train_1/1_781_0.mat,0.999933072917,0,True
961,/home/mike/Downloads/train_1/1_952_0.mat,0.99955,0,True
962,/home/mike/Downloads/train_1/1_902_0.mat,0.917518229167,0,False
963,/home/mike/Downloads/train_1/1_782_0.mat,0.999904947917,0,True
964,/home/mike/Downloads/train_1/1_614_0.mat,0.999859114583,0,True
965,/home/mike/Downloads/train_1/1_249_0.mat,0.999775,0,True
966,/home/mike/Downloads/train_1/1_45_0.mat,0.999729947917,0,True
967,/home/mike/Downloads/train_1/1_374_0.mat,0.999877864583,0,True
968,/home/mike/Downloads/train_1/1_70_0.mat,0.999734114583,0,True
969,/home/mike/Downloads/train_1/1_610_0.mat,0.999814322917,0,True
970,/home/mike/Downloads/train_1/1_1151_0.mat,0.99777890625,0,True
971,/home/mike/Downloads/train_1/1_799_0.mat,0.999831510417,0,True
972,/home/mike/Downloads/train_1/1_188_0.mat,0.074240625,0,False
973,/home/mike/Downloads/train_1/1_1150_0.mat,0.999777083333,0,True
974,/home/mike/Downloads/train_1/1_183_0.mat,0.999766927083,0,True
975,/home/mike/Downloads/train_1/1_1019_0.mat,0.624290104167,0,False
976,/home/mike/Downloads/train_1/1_709_0.mat,0.947691666667,0,False
977,/home/mike/Downloads/train_1/1_883_0.mat,0.6854875,0,False
978,/home/mike/Downloads/train_1/1_515_0.mat,0.997759895833,0,True
979,/home/mike/Downloads/train_1/1_1116_0.mat,0.986801822917,0,True
980,/home/mike/Downloads/train_1/1_800_0.mat,0.999851041667,0,True
981,/home/mike/Downloads/train_1/1_142_0.mat,0.99990234375,0,True
982,/home/mike/Downloads/train_1/1_423_0.mat,0.999824479167,0,True
983,/home/mike/Downloads/train_1/1_444_0.mat,0.979107291667,0,True
984,/home/mike/Downloads/train_1/1_449_0.mat,0.99983359375,0,True
985,/home/mike/Downloads/train_1/1_584_0.mat,0.999923958333,0,True
986,/home/mike/Downloads/train_1/1_458_0.mat,0.0,0,False
987,/home/mike/Downloads/train_1/1_777_0.mat,0.999918489583,0,True
988,/home/mike/Downloads/train_1/1_941_0.mat,0.621106770833,0,False
989,/home/mike/Downloads/train_1/1_573_0.mat,0.999840104167,0,True
990,/home/mike/Downloads/train_1/1_22_0.mat,0.999775,0,True
991,/home/mike/Downloads/train_1/1_288_0.mat,0.999801302083,0,True
992,/home/mike/Downloads/train_1/1_312_0.mat,0.99987421875,0,True
993,/home/mike/Downloads/train_1/1_999_0.mat,0.978741927083,0,True
994,/home/mike/Downloads/train_1/1_761_0.mat,0.809948697917,0,False
995,/home/mike/Downloads/train_1/1_381_0.mat,0.999776041667,0,True
996,/home/mike/Downloads/train_1/1_984_0.mat,0.903661979167,0,False
997,/home/mike/Downloads/train_1/1_319_0.mat,0.999903385417,0,True
998,/home/mike/Downloads/train_1/1_1084_0.mat,0.843211197917,0,False
999,/home/mike/Downloads/train_1/1_25_0.mat,0.24948671875,0,False
1000,/home/mike/Downloads/train_1/1_739_0.mat,0.995893229167,0,True
1001,/home/mike/Downloads/train_1/1_998_0.mat,0.9997515625,0,True
1002,/home/mike/Downloads/train_1/1_265_0.mat,0.99985390625,0,True
1003,/home/mike/Downloads/train_1/1_808_0.mat,0.829964322917,0,False
1004,/home/mike/Downloads/train_1/1_1000_0.mat,0.999769010417,0,True
1005,/home/mike/Downloads/train_1/1_121_0.mat,0.999812239583,0,True
1006,/home/mike/Downloads/train_1/1_1053_0.mat,0.999865364583,0,True
1007,/home/mike/Downloads/train_1/1_685_0.mat,0.98261015625,0,True
1008,/home/mike/Downloads/train_1/1_21_0.mat,0.95360546875,0,True
1009,/home/mike/Downloads/train_1/1_508_0.mat,0.99980703125,0,True
1010,/home/mike/Downloads/train_1/1_351_0.mat,0.999874479167,0,True
1011,/home/mike/Downloads/train_1/1_363_0.mat,0.999929947917,0,True
1012,/home/mike/Downloads/train_1/1_725_0.mat,0.22473984375,0,False
1013,/home/mike/Downloads/train_1/1_868_0.mat,0.695491145833,0,False
1014,/home/mike/Downloads/train_1/1_820_0.mat,0.999745052083,0,True
1015,/home/mike/Downloads/train_1/1_963_0.mat,0.669924479167,0,False
1016,/home/mike/Downloads/train_1/1_472_0.mat,0.9997984375,0,True
1017,/home/mike/Downloads/train_1/1_501_0.mat,0.999769791667,0,True
1018,/home/mike/Downloads/train_1/1_38_0.mat,0.971117708333,0,True
1019,/home/mike/Downloads/train_1/1_398_0.mat,0.834290104167,0,False
1020,/home/mike/Downloads/train_1/1_872_0.mat,0.99993203125,0,True
1021,/home/mike/Downloads/train_1/1_640_0.mat,0.968810677083,0,True
1022,/home/mike/Downloads/train_1/1_744_0.mat,0.831340885417,0,False
1023,/home/mike/Downloads/train_1/1_880_0.mat,0.999848958333,0,True
1024,/home/mike/Downloads/train_1/1_698_0.mat,0.993854427083,0,True
1025,/home/mike/Downloads/train_1/1_452_0.mat,0.86275234375,0,False
1026,/home/mike/Downloads/train_1/1_72_0.mat,0.99973671875,0,True
1027,/home/mike/Downloads/train_1/1_118_0.mat,0.99982890625,0,True
1028,/home/mike/Downloads/train_1/1_364_0.mat,0.99993984375,0,True
1029,/home/mike/Downloads/train_1/1_390_0.mat,0.616763802083,0,False
1030,/home/mike/Downloads/train_1/1_202_0.mat,0.999925520833,0,True
1031,/home/mike/Downloads/train_1/1_695_0.mat,0.999859635417,0,True
1032,/home/mike/Downloads/train_1/1_191_0.mat,0.999882291667,0,True
1033,/home/mike/Downloads/train_1/1_33_0.mat,0.997912760417,0,True
1034,/home/mike/Downloads/train_1/1_294_0.mat,0.99989296875,0,True
1035,/home/mike/Downloads/train_1/1_6_0.mat,0.895428125,0,False
1036,/home/mike/Downloads/train_1/1_258_0.mat,0.999777083333,0,True
1037,/home/mike/Downloads/train_1/1_985_0.mat,0.732526302083,0,False
1038,/home/mike/Downloads/train_1/1_589_0.mat,0.99785,0,True
1039,/home/mike/Downloads/train_1/1_43_0.mat,0.999768489583,0,True
1040,/home/mike/Downloads/train_1/1_707_0.mat,0.9999234375,0,True
1041,/home/mike/Downloads/train_1/1_137_0.mat,0.999940364583,0,True
1042,/home/mike/Downloads/train_1/1_205_0.mat,0.99988671875,0,True
1043,/home/mike/Downloads/train_1/1_281_0.mat,0.99976484375,0,True
1044,/home/mike/Downloads/train_1/1_66_0.mat,0.99975703125,0,True
1045,/home/mike/Downloads/train_1/1_174_0.mat,0.999615885417,0,True
1046,/home/mike/Downloads/train_1/1_749_0.mat,0.886721614583,0,False
1047,/home/mike/Downloads/train_1/1_1113_0.mat,0.12020546875,0,False
1048,/home/mike/Downloads/train_1/1_870_0.mat,0.865125260417,0,False
1049,/home/mike/Downloads/train_1/1_1144_0.mat,0.985825,0,True
1050,/home/mike/Downloads/train_1/1_973_0.mat,0.795513541667,0,False
1051,/home/mike/Downloads/train_1/1_83_0.mat,0.999751041667,0,True
1052,/home/mike/Downloads/train_1/1_295_0.mat,0.999915364583,0,True
1053,/home/mike/Downloads/train_1/1_862_0.mat,0.999789583333,0,True
1054,/home/mike/Downloads/train_1/1_703_0.mat,0.99987578125,0,True
1055,/home/mike/Downloads/train_1/1_491_0.mat,0.999866145833,0,True
1056,/home/mike/Downloads/train_1/1_666_0.mat,0.999938020833,0,True
1057,/home/mike/Downloads/train_1/1_160_0.mat,0.99989453125,0,True
1058,/home/mike/Downloads/train_1/1_412_0.mat,0.887598697917,0,False
1059,/home/mike/Downloads/train_1/1_561_0.mat,0.9997625,0,True
1060,/home/mike/Downloads/train_1/1_69_0.mat,0.948248697917,0,False
1061,/home/mike/Downloads/train_1/1_432_0.mat,0.9996546875,0,True
1062,/home/mike/Downloads/train_1/1_839_0.mat,0.992477083333,0,True
1063,/home/mike/Downloads/train_1/1_938_0.mat,0.586523958333,0,False
1064,/home/mike/Downloads/train_1/1_467_0.mat,0.999849739583,0,True
1065,/home/mike/Downloads/train_1/1_769_0.mat,0.999920052083,0,True
1066,/home/mike/Downloads/train_1/1_520_0.mat,0.999861458333,0,True
1067,/home/mike/Downloads/train_1/1_899_0.mat,0.99977109375,0,True
1068,/home/mike/Downloads/train_1/1_532_0.mat,0.999805729167,0,True
1069,/home/mike/Downloads/train_1/1_126_0.mat,0.999915885417,0,True
1070,/home/mike/Downloads/train_1/1_789_0.mat,0.999542447917,0,True
1071,/home/mike/Downloads/train_1/1_1057_0.mat,0.999877864583,0,True
1072,/home/mike/Downloads/train_1/1_732_0.mat,0.424313802083,0,False
1073,/home/mike/Downloads/train_1/1_171_0.mat,0.993110416667,0,True
1074,/home/mike/Downloads/train_1/1_665_0.mat,0.999926822917,0,True
1075,/home/mike/Downloads/train_1/1_102_0.mat,0.999759895833,0,True
1076,/home/mike/Downloads/train_1/1_587_0.mat,0.999917447917,0,True
1077,/home/mike/Downloads/train_1/1_1011_0.mat,0.999776302083,0,True
1078,/home/mike/Downloads/train_1/1_605_0.mat,0.999831510417,0,True
1079,/home/mike/Downloads/train_1/1_492_0.mat,0.9998234375,0,True
1080,/home/mike/Downloads/train_1/1_158_0.mat,0.999907291667,0,True
1081,/home/mike/Downloads/train_1/1_618_0.mat,0.962975,0,True
1082,/home/mike/Downloads/train_1/1_360_0.mat,0.9999484375,0,True
1083,/home/mike/Downloads/train_1/1_831_0.mat,0.9569390625,0,True
1084,/home/mike/Downloads/train_1/1_911_0.mat,0.997927604167,0,True
1085,/home/mike/Downloads/train_1/1_641_0.mat,0.98635546875,0,True
1086,/home/mike/Downloads/train_1/1_904_0.mat,0.08014296875,0,False
1087,/home/mike/Downloads/train_1/1_743_0.mat,0.9941703125,0,True
1088,/home/mike/Downloads/train_1/1_931_0.mat,0.999795052083,0,True
1089,/home/mike/Downloads/train_1/1_213_0.mat,0.999907552083,0,True
1090,/home/mike/Downloads/train_1/1_133_0.mat,0.999930989583,0,True
1091,/home/mike/Downloads/train_1/1_337_0.mat,0.475071614583,0,False
1092,/home/mike/Downloads/train_1/1_819_0.mat,0.999836197917,0,True
1093,/home/mike/Downloads/train_1/1_1021_0.mat,0.91444375,0,False
1094,/home/mike/Downloads/train_1/1_892_0.mat,0.99973359375,0,True
1095,/home/mike/Downloads/train_1/1_221_0.mat,0.999794270833,0,True
1096,/home/mike/Downloads/train_1/1_676_0.mat,0.98844453125,0,True
1097,/home/mike/Downloads/train_1/1_974_0.mat,0.00124973958333,0,False
1098,/home/mike/Downloads/train_1/1_551_0.mat,0.47374140625,0,False
1099,/home/mike/Downloads/train_1/1_254_0.mat,0.999769270833,0,True
1100,/home/mike/Downloads/train_1/1_263_0.mat,0.999745833333,0,True
1101,/home/mike/Downloads/train_1/1_733_0.mat,0.884444791667,0,False
1102,/home/mike/Downloads/train_1/1_127_0.mat,0.9999140625,0,True
1103,/home/mike/Downloads/train_1/1_385_0.mat,0.999826822917,0,True
1104,/home/mike/Downloads/train_1/1_967_0.mat,0.999836979167,0,True
1105,/home/mike/Downloads/train_1/1_1079_0.mat,0.77837109375,0,False
1106,/home/mike/Downloads/train_1/1_366_0.mat,0.999932291667,0,True
1107,/home/mike/Downloads/train_1/1_970_0.mat,0.995972395833,0,True
1108,/home/mike/Downloads/train_1/1_505_0.mat,0.9804234375,0,True
1109,/home/mike/Downloads/train_1/1_1099_0.mat,0.999868229167,0,True
1110,/home/mike/Downloads/train_1/1_699_0.mat,0.999840104167,0,True
1111,/home/mike/Downloads/train_1/1_1074_0.mat,0.534123958333,0,False
1112,/home/mike/Downloads/train_1/1_296_0.mat,0.999924739583,0,True
1113,/home/mike/Downloads/train_1/1_152_0.mat,0.999889322917,0,True
1114,/home/mike/Downloads/train_1/1_529_0.mat,0.999803385417,0,True
1115,/home/mike/Downloads/train_1/1_751_0.mat,0.92527265625,0,False
1116,/home/mike/Downloads/train_1/1_1081_0.mat,0.999737760417,0,True
1117,/home/mike/Downloads/train_1/1_376_0.mat,0.999904947917,0,True
1118,/home/mike/Downloads/train_1/1_1111_0.mat,0.999970572917,0,True
1119,/home/mike/Downloads/train_1/1_511_0.mat,0.930443229167,0,False
1120,/home/mike/Downloads/train_1/1_266_0.mat,0.999799739583,0,True
1121,/home/mike/Downloads/train_1/1_252_0.mat,0.999725,0,True
1122,/home/mike/Downloads/train_1/1_856_0.mat,0.93324140625,0,False
1123,/home/mike/Downloads/train_1/1_555_0.mat,0.999777083333,0,True
1124,/home/mike/Downloads/train_1/1_494_0.mat,0.999853385417,0,True
1125,/home/mike/Downloads/train_1/1_795_0.mat,0.99988828125,0,True
1126,/home/mike/Downloads/train_1/1_726_0.mat,0.0508166666667,0,False
1127,/home/mike/Downloads/train_1/1_718_0.mat,0.999842708333,0,True
1128,/home/mike/Downloads/train_1/1_886_0.mat,0.95145625,0,True
1129,/home/mike/Downloads/train_1/1_2_0.mat,0.995925,0,True
